Function_name, lambda,log2_N,log2_delta,q0,L,log2_precision,ciphertext_level_1,ciphertext_level_2,OpenFHE_precision,real_time,cpu_time
CKKSrns_MultRelin,128,15,47,60,10,26,8,8,30,56690 us,56485 us
CKKSrns_MultRelin,128,15,47,60,10,26,9,0,30,56893 us,56683 us
CKKSrns_MultRelin,128,15,47,60,10,26,9,1,30,54517 us,54315 us
CKKSrns_MultRelin,128,15,47,60,10,26,9,2,30,56029 us,55829 us
CKKSrns_MultRelin,128,15,47,60,10,26,9,3,30,54736 us,54537 us
CKKSrns_MultRelin,128,15,47,60,10,26,9,4,30,55577 us,55386 us
CKKSrns_MultRelin,128,15,47,60,10,26,9,5,30,55003 us,54812 us
CKKSrns_MultRelin,128,15,47,60,10,26,9,6,30,58940 us,58763 us
CKKSrns_MultRelin,128,15,47,60,10,26,9,7,30,56698 us,56523 us
CKKSrns_MultRelin,128,15,47,60,10,26,9,8,30,57095 us,56918 us
CKKSrns_MultRelin,128,15,47,60,10,26,9,9,30,57328 us,57132 us
